version 2
instanceKlass org/aspectj/weaver/TypeVariableReference
instanceKlass org/aspectj/bridge/IMessage$Kind$1
instanceKlass org/aspectj/bridge/IMessage$Kind
instanceKlass org/aspectj/weaver/Lint$Kind
instanceKlass org/aspectj/weaver/Lint
instanceKlass org/aspectj/weaver/CrosscuttingMembersSet
instanceKlass org/aspectj/weaver/World$TypeMap
instanceKlass org/aspectj/bridge/IMessageHandler$1
instanceKlass org/aspectj/bridge/MessageWriter
instanceKlass org/aspectj/weaver/tools/AbstractTrace
instanceKlass org/aspectj/weaver/tools/Trace
instanceKlass org/aspectj/weaver/tools/TraceFactory
instanceKlass org/aspectj/weaver/ReferenceTypeDelegate
instanceKlass org/aspectj/bridge/IMessageHandler
instanceKlass org/aspectj/bridge/IMessage
instanceKlass org/aspectj/weaver/UnresolvedType
instanceKlass org/aspectj/weaver/TypeVariableDeclaringElement
instanceKlass org/aspectj/weaver/tools/Traceable
instanceKlass org/aspectj/weaver/AnnotatedElement
instanceKlass org/aspectj/weaver/WeakClassLoaderReference
instanceKlass org/aspectj/weaver/ISourceContext
instanceKlass org/aspectj/weaver/patterns/IScope
instanceKlass org/aspectj/weaver/tools/TypePatternMatcher
instanceKlass org/aspectj/weaver/reflect/IReflectionWorld
instanceKlass org/aspectj/weaver/World
instanceKlass org/aspectj/weaver/Dump$INode
instanceKlass org/aspectj/weaver/tools/PointcutExpression
instanceKlass org/aspectj/weaver/tools/PointcutParameter
instanceKlass org/aspectj/weaver/tools/PointcutParser
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 89 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x0000016701415f80
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 74 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x0000016701415d50
instanceKlass org/springframework/core/MethodClassKey
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass org/aspectj/lang/annotation/DeclareParents
instanceKlass org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl
instanceKlass org/springframework/aop/aspectj/InstantiationModelAwarePointcutAdvisor
instanceKlass org/aspectj/util/TypeSafeEnum
instanceKlass org/aspectj/weaver/tools/ShadowMatch
instanceKlass org/aspectj/weaver/tools/PointcutDesignatorHandler
instanceKlass org/springframework/aop/support/AbstractExpressionPointcut
instanceKlass org/springframework/aop/support/ExpressionPointcut
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotation
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 52 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000016701411e50
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000016701411c08
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory getAdvisorMethods (Ljava/lang/Class;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x00000167014119e8
instanceKlass org/springframework/aop/aspectj/annotation/LazySingletonAspectInstanceFactoryDecorator
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectInstanceFactory
instanceKlass org/aspectj/internal/lang/reflect/PerClauseImpl
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata$1
instanceKlass org/aspectj/lang/reflect/DeclarePrecedence
instanceKlass io/micrometer/common/lang/Nullable
instanceKlass org/aspectj/internal/lang/annotation/ajcDeclarePrecedence
instanceKlass io/micrometer/observation/Observation$Scope
instanceKlass io/micrometer/observation/annotation/Observed
instanceKlass org/aspectj/lang/ProceedingJoinPoint
instanceKlass org/aspectj/lang/JoinPoint
instanceKlass org/aspectj/lang/annotation/DeclarePrecedence
instanceKlass org/aspectj/lang/reflect/Pointcut
instanceKlass org/aspectj/lang/reflect/Advice
instanceKlass org/aspectj/lang/reflect/PerClause
instanceKlass org/aspectj/internal/lang/reflect/AjTypeImpl
instanceKlass org/aspectj/lang/reflect/AjType
instanceKlass org/aspectj/lang/reflect/AjTypeSystem
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/Jsr250MethodSecurityConfiguration jsr250AuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/config/annotation/method/configuration/Jsr250MethodSecurityConfiguration;)Lorg/aopalliance/intercept/MethodInterceptor; 128 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/Jsr250MethodSecurityConfiguration$$Lambda+0x000001670140bb08
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/Jsr250MethodSecurityConfiguration jsr250AuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/config/annotation/method/configuration/Jsr250MethodSecurityConfiguration;)Lorg/aopalliance/intercept/MethodInterceptor; 63 <appendix> argL0 ; # org/springframework/security/config/annotation/method/configuration/Jsr250MethodSecurityConfiguration$$Lambda+0x000001670140b8f0
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/Jsr250MethodSecurityConfiguration jsr250AuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/config/annotation/method/configuration/Jsr250MethodSecurityConfiguration;)Lorg/aopalliance/intercept/MethodInterceptor; 52 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/Jsr250MethodSecurityConfiguration$$Lambda+0x000001670140b6c0
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/Jsr250MethodSecurityConfiguration jsr250AuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/config/annotation/method/configuration/Jsr250MethodSecurityConfiguration;)Lorg/aopalliance/intercept/MethodInterceptor; 20 <appendix> argL0 ; # org/springframework/security/config/annotation/method/configuration/Jsr250MethodSecurityConfiguration$$Lambda+0x000001670140b4a8
instanceKlass  @bci org/springframework/security/authorization/method/AbstractAuthorizationManagerRegistry <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/authorization/method/AbstractAuthorizationManagerRegistry$$Lambda+0x000001670140b280
instanceKlass org/springframework/security/authorization/method/AbstractAuthorizationManagerRegistry
instanceKlass jakarta/annotation/security/RolesAllowed
instanceKlass jakarta/annotation/security/PermitAll
instanceKlass jakarta/annotation/security/DenyAll
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001670140dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001670140d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001670140d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001670140d000
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/SecuredMethodSecurityConfiguration securedAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/config/annotation/method/configuration/SecuredMethodSecurityConfiguration;)Lorg/aopalliance/intercept/MethodInterceptor; 114 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/SecuredMethodSecurityConfiguration$$Lambda+0x000001670140a648
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor setSecurityContextHolderStrategy (Lorg/springframework/security/core/context/SecurityContextHolderStrategy;)V 2 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor$$Lambda+0x000001670140a428
instanceKlass org/springframework/security/access/annotation/Secured
instanceKlass org/springframework/security/core/context/SecurityContext
instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/SecuredMethodSecurityConfiguration securedAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/config/annotation/method/configuration/SecuredMethodSecurityConfiguration;)Lorg/aopalliance/intercept/MethodInterceptor; 49 <appendix> argL0 ; # org/springframework/security/config/annotation/method/configuration/SecuredMethodSecurityConfiguration$$Lambda+0x0000016701409be0
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/SecuredMethodSecurityConfiguration securedAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/config/annotation/method/configuration/SecuredMethodSecurityConfiguration;)Lorg/aopalliance/intercept/MethodInterceptor; 19 <appendix> argL0 ; # org/springframework/security/config/annotation/method/configuration/SecuredMethodSecurityConfiguration$$Lambda+0x00000167014099c8
instanceKlass org/springframework/security/access/hierarchicalroles/NullRoleHierarchy
instanceKlass org/springframework/security/authorization/AuthoritiesAuthorizationManager
instanceKlass org/springframework/security/authorization/method/SecuredAuthorizationManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001670140cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001670140c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001670140c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001670140c000
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 62 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x0000016701408ef0
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor <init> (Lorg/springframework/aop/Pointcut;Lorg/springframework/security/authorization/AuthorizationManager;)V 36 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor$$Lambda+0x0000016701408cd8
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor <init> (Lorg/springframework/aop/Pointcut;Lorg/springframework/security/authorization/AuthorizationManager;)V 5 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor$$Lambda+0x0000016701408ac0
instanceKlass org/springframework/security/access/prepost/PostAuthorize
instanceKlass  @bci org/springframework/security/authorization/method/PostAuthorizeExpressionAttributeRegistry setApplicationContext (Lorg/springframework/context/ApplicationContext;)V 9 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/PostAuthorizeExpressionAttributeRegistry$$Lambda+0x0000016701408688
instanceKlass  @bci org/springframework/security/authorization/method/PostAuthorizeExpressionAttributeRegistry <init> ()V 17 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/PostAuthorizeExpressionAttributeRegistry$$Lambda+0x0000016701408448
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postFilterAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 39 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x0000016701407c28
instanceKlass org/springframework/security/access/prepost/PostFilter
instanceKlass  @bci org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor <init> ()V 5 <appendix> argL0 ; # org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor$$Lambda+0x00000167014075e8
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 62 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016701405c00
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 62 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x00000167014073b8
instanceKlass  @cpi org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration 291 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016701405800
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor <init> (Lorg/springframework/aop/Pointcut;Lorg/springframework/security/authorization/AuthorizationManager;)V 46 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor$$Lambda+0x00000167014071a0
instanceKlass org/springframework/security/authorization/AuthorizationDecision
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor <init> (Lorg/springframework/aop/Pointcut;Lorg/springframework/security/authorization/AuthorizationManager;)V 5 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor$$Lambda+0x0000016701406d68
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/DeferringObservationAuthorizationManager <init> (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/authorization/AuthorizationManager;)V 18 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/DeferringObservationAuthorizationManager$$Lambda+0x0000016701406b48
instanceKlass org/springframework/security/config/annotation/method/configuration/DeferringObservationAuthorizationManager
instanceKlass  @bci org/springframework/security/authorization/method/PreAuthorizeExpressionAttributeRegistry setApplicationContext (Lorg/springframework/context/ApplicationContext;)V 9 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/PreAuthorizeExpressionAttributeRegistry$$Lambda+0x00000167014066b8
instanceKlass  @bci org/springframework/security/authorization/method/PreAuthorizeExpressionAttributeRegistry <init> ()V 17 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/PreAuthorizeExpressionAttributeRegistry$$Lambda+0x0000016701406478
instanceKlass org/springframework/security/authorization/AuthorizationResult
instanceKlass org/springframework/security/authorization/method/ThrowingMethodAuthorizationDeniedHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016701405400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016701405000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016701404c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016701404800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016701404400
instanceKlass org/springframework/security/authorization/AuthorizationEventPublisher
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$DeferringMethodInterceptor <init> (Lorg/springframework/security/authorization/method/AuthorizationAdvisor;Ljava/util/function/Consumer;)V 27 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$DeferringMethodInterceptor$$Lambda+0x0000016701402bd8
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preFilterAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 39 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x00000167014029a8
instanceKlass  @cpi org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration 286 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016701404000
instanceKlass org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$DeferringMethodInterceptor
instanceKlass org/springframework/aop/support/ClassFilters$UnionClassFilter
instanceKlass org/springframework/aop/support/MethodMatchers$UnionMethodMatcher
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/aop/support/MethodMatchers
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/Pointcuts
instanceKlass org/springframework/aop/support/StaticMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut$AnnotationCandidateClassFilter
instanceKlass org/springframework/security/authorization/method/AuthorizationMethodPointcuts
instanceKlass org/springframework/security/access/prepost/PreFilter
instanceKlass  @bci org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer <clinit> ()V 8 <appendix> argL0 ; # org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$$Lambda+0x0000016701400000
instanceKlass  @bci org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$$Lambda+0x00000167013fd400
instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$ParameterNameFactory
instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer
instanceKlass org/springframework/security/core/parameters/P
instanceKlass org/springframework/data/repository/query/Param
instanceKlass org/springframework/security/authentication/AbstractAuthenticationToken
instanceKlass org/springframework/security/core/CredentialsContainer
instanceKlass org/springframework/security/core/Authentication
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolverImpl
instanceKlass org/springframework/security/access/expression/DenyAllPermissionEvaluator
instanceKlass org/springframework/security/access/expression/method/MethodSecurityExpressionOperations
instanceKlass org/springframework/security/access/expression/SecurityExpressionOperations
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolver
instanceKlass org/springframework/security/access/PermissionEvaluator
instanceKlass org/springframework/security/authorization/method/ExpressionAttribute
instanceKlass org/springframework/security/authorization/method/AbstractExpressionAttributeRegistry
instanceKlass  @bci org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor <init> ()V 5 <appendix> argL0 ; # org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor$$Lambda+0x00000167013fb290
instanceKlass org/springframework/security/core/context/SecurityContextHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000167013fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000167013fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000167013fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000167013fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000167013fc000
instanceKlass org/springframework/security/access/hierarchicalroles/RoleHierarchy
instanceKlass org/springframework/security/authorization/method/PrePostTemplateDefaults
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x00000167013fa5a0
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/stereotype/Repository
instanceKlass org/springframework/aop/support/ClassFilters$IntersectionClassFilter
instanceKlass org/springframework/aop/support/ClassFilters
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor afterPropertiesSet ()V 43 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor$$Lambda+0x00000167013f9658
instanceKlass org/springframework/aop/support/ComposablePointcut
instanceKlass org/springframework/aop/TruePointcut
instanceKlass  @bci org/springframework/validation/beanvalidation/MethodValidationAdapter initValidatorAdapter (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/springframework/validation/beanvalidation/MethodValidationAdapter$$Lambda+0x00000167013f8fb0
instanceKlass org/springframework/validation/DefaultMessageCodesResolver
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$ResultComparator
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$DefaultObjectNameResolver
instanceKlass org/springframework/validation/method/EmptyMethodValidationResult
instanceKlass org/springframework/context/MessageSourceResolvable
instanceKlass org/springframework/validation/BindingResult
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$ObjectNameResolver
instanceKlass org/springframework/validation/method/MethodValidationResult
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter
instanceKlass org/springframework/validation/method/MethodValidator
instanceKlass org/springframework/validation/beanvalidation/MethodValidationInterceptor
instanceKlass org/springframework/aop/Advisor$1
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationClassFilter
instanceKlass org/springframework/aop/MethodMatcher
instanceKlass org/springframework/aop/ClassFilter
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut
instanceKlass  @bci org/springframework/validation/beanvalidation/MethodValidationPostProcessor setValidatorProvider (Lorg/springframework/beans/factory/ObjectProvider;)V 7 <appendix> member <vmtarget> ; # org/springframework/validation/beanvalidation/MethodValidationPostProcessor$$Lambda+0x00000167013f6688
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor <init> (Ljava/util/stream/Stream;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor$$Lambda+0x00000167013f6448
instanceKlass org/springframework/util/function/SingletonSupplier
instanceKlass  @bci org/springframework/validation/beanvalidation/MethodValidationPostProcessor <init> ()V 11 <appendix> argL0 ; # org/springframework/validation/beanvalidation/MethodValidationPostProcessor$$Lambda+0x00000167013f6000
instanceKlass org/springframework/validation/annotation/Validated
instanceKlass  @bci org/springframework/core/OrderComparator withSourceProvider (Lorg/springframework/core/OrderComparator$OrderSourceProvider;)Ljava/util/Comparator; 2 <appendix> member <vmtarget> ; # org/springframework/core/OrderComparator$$Lambda+0x00000167013f3ab0
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$FactoryAwareOrderSourceProvider
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory createFactoryAwareOrderSourceProvider (Ljava/util/Map;)Lorg/springframework/core/OrderComparator$OrderSourceProvider; 10 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000167013f3658
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 73 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000167013f3410
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 63 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000167013f31d0
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter byAnnotation (Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;)Lorg/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter; 2 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter$$Lambda+0x00000167013f2fb0
instanceKlass org/springframework/aop/Pointcut
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000167013f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000167013f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000167013f4000
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry retrieveAliases (Ljava/lang/String;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x00000167013f2b88
